# Template image inventory (78 files) — saved locally in /public/template-images/
# format:  <local filename>  <=  <original source URL>

toggle-dot.svg                                                         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690b64ff4796ea332638f49c_toggle-dot.svg
abstract-dark-banner-with-blue-digital-dot-clusters.png                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690d0ff926c3f18370492ccd_abstract-dark-banner-with-blue-digital-dot-clusters-terminalai-webflow-template.png
dark-blue-gradient-background-dotted-world-map-corners.jpg             <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690d220e0b84359980df8c21_dark-blue-gradient-background-dotted-world-map-corners-terminalai-webflow-template.jpg
deep-navy-to-cobalt-gradient-background-with-soft-vignette.png         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/690d28755b40ba944a29c709_deep-navy-to-cobalt-gradient-background-with-soft-vignette-terminalai-webflow-template.png
cta-bg.png                                                             <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69138999dc9107112230f0db_cta-bg-terminalai-webflow-template.png
dark-blue-gradient-banner-with-dotted-world-map-corners.jpg            <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6914b36084909d190310566c_dark-blue-gradient-banner-with-dotted-world-map-corners-terminalai-webflow-template.jpg
minimal-blue-gradient-panel-with-subtle-pixel-clusters.jpg             <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6914fea034a8d5f6f7753806_minimal-blue-gradient-panel-with-subtle-pixel-clusters-terminalai-webflow-template.jpg
cursor.svg                                                             <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6915f63c8b08664b9bf5eac5_cursor-terminalai-webflow-template.svg
safe-execution-thumbnail.png                                           <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69162e9f2ee3ff2d221981fc_safe-execution-thumbnail-terminalai-webflow-template.png
task-automation-thumbnail.png                                          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69162e9fdaadd6f71d16dae1_task-automation-thumbnail-terminalai-webflow-template.png
minimal-light-card-with-subtle-dotted-pattern-top-right.png            <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6916343382f24d30a216f392_minimal-light-card-with-subtle-dotted-pattern-top-right-terminalai-webflow-template.png
deep-navy-to-cobalt-blue-vertical-gradient-square.png                  <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691652fc2d201e5c1ed2f02b_deep-navy-to-cobalt-blue-vertical-gradient-square-terminalai-webflow-template.png
soft-blue-canvas-with-abstract-dotted-clusters-in-corners-p-1080.jpg   <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6917412d184591f142ee05a8_soft-blue-canvas-with-abstract-dotted-clusters-in-corners-terminalai-webflow-template-p-1080.jpg
soft-blue-canvas-with-abstract-dotted-clusters-in-corners-p-1600.jpg   <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6917412d184591f142ee05a8_soft-blue-canvas-with-abstract-dotted-clusters-in-corners-terminalai-webflow-template-p-1600.jpg
soft-blue-canvas-with-abstract-dotted-clusters-in-corners-p-500.jpg    <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6917412d184591f142ee05a8_soft-blue-canvas-with-abstract-dotted-clusters-in-corners-terminalai-webflow-template-p-500.jpg
soft-blue-canvas-with-abstract-dotted-clusters-in-corners-p-800.jpg    <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6917412d184591f142ee05a8_soft-blue-canvas-with-abstract-dotted-clusters-in-corners-terminalai-webflow-template-p-800.jpg
soft-blue-canvas-with-abstract-dotted-clusters-in-corners.jpg          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6917412d184591f142ee05a8_soft-blue-canvas-with-abstract-dotted-clusters-in-corners-terminalai-webflow-template.jpg
navy-hero-strip-with-soft-starry-pixel-pattern-p-1080.jpg              <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691761d9e63ff13b86a5e11d_navy-hero-strip-with-soft-starry-pixel-pattern-terminalai-webflow-template-p-1080.jpg
navy-hero-strip-with-soft-starry-pixel-pattern-p-1600.jpg              <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691761d9e63ff13b86a5e11d_navy-hero-strip-with-soft-starry-pixel-pattern-terminalai-webflow-template-p-1600.jpg
navy-hero-strip-with-soft-starry-pixel-pattern-p-500.jpg               <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691761d9e63ff13b86a5e11d_navy-hero-strip-with-soft-starry-pixel-pattern-terminalai-webflow-template-p-500.jpg
navy-hero-strip-with-soft-starry-pixel-pattern-p-800.jpg               <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691761d9e63ff13b86a5e11d_navy-hero-strip-with-soft-starry-pixel-pattern-terminalai-webflow-template-p-800.jpg
navy-hero-strip-with-soft-starry-pixel-pattern.jpg                     <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691761d9e63ff13b86a5e11d_navy-hero-strip-with-soft-starry-pixel-pattern-terminalai-webflow-template.jpg
deep-navy-canvas-with-dotted-tech-pattern-glow-p-500.png               <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69176ca4717776a6ac82724a_deep-navy-canvas-with-dotted-tech-pattern-glow-terminalai-webflow-template-p-500.png
deep-navy-canvas-with-dotted-tech-pattern-glow.png                     <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69176ca4717776a6ac82724a_deep-navy-canvas-with-dotted-tech-pattern-glow-terminalai-webflow-template.png
connected-with-all-mcp-tools-alt.png                                   <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6917829257b36e7ce8baf82d_connected-with-all-mcp-tools-alt-terminalai-webflow-template.png
safe-execution-alt.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691782926535feb5f580adfd_safe-execution-alt-terminalai-webflow-template.png
task-automation-alt.png                                                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691785b93e67a16615041c62_task-automation-alt-terminalai-webflow-template.png
decorative-dotted-pattern-on-light-lavender-background-p-1080.jpg      <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691796de13e1d072161d2601_decorative-dotted-pattern-on-light-lavender-background-terminalai-webflow-template-p-1080.jpg
decorative-dotted-pattern-on-light-lavender-background-p-1600.jpg      <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691796de13e1d072161d2601_decorative-dotted-pattern-on-light-lavender-background-terminalai-webflow-template-p-1600.jpg
decorative-dotted-pattern-on-light-lavender-background-p-500.jpg       <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691796de13e1d072161d2601_decorative-dotted-pattern-on-light-lavender-background-terminalai-webflow-template-p-500.jpg
decorative-dotted-pattern-on-light-lavender-background-p-800.jpg       <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691796de13e1d072161d2601_decorative-dotted-pattern-on-light-lavender-background-terminalai-webflow-template-p-800.jpg
decorative-dotted-pattern-on-light-lavender-background.jpg             <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691796de13e1d072161d2601_decorative-dotted-pattern-on-light-lavender-background-terminalai-webflow-template.jpg
minimal-pastel-gradient-with-pixel-clusters-on-corners.png             <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/691ba40eb5cf9003715a73e8_minimal-pastel-gradient-with-pixel-clusters-on-corners-terminalai-webflow-template.png
system-control-square-icon.jpg                                         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6940578877aaa55506191466_system-control-square-icon-terminalai-webflow-template.jpg
task-automation-square-icon.jpg                                        <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6940578aa06503142881fe59_task-automation-square-icon-terminalai-webflow-template.jpg
safe-execution-square-icon.jpg                                         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6940578ab39ca78d086e977e_safe-execution-square-icon-terminalai-webflow-template.jpg
mcp-tools-square-icon.jpg                                              <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/6940578aba5b6df205968441_mcp-tools-square-icon-terminalai-webflow-template.jpg
free-plan-square-icon.jpg                                              <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69405a7581aabfbff76a632d_free-plan-square-icon-terminalai-webflow-template.jpg
pro-plan-square-icon.jpg                                               <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69405a759ef612eb8be689f0_pro-plan-square-icon-terminalai-webflow-template.jpg
advanced-plan-square-icon.jpg                                          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/69405a75a81bd6070de14e89_advanced-plan-square-icon-terminalai-webflow-template.jpg
footer-bg-gradient-p-1080.png                                          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695c11b29df58b1d3160e5b5_footer-bg-gradient-terminalai-webflow-template-p-1080.png
footer-bg-gradient-p-500.png                                           <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695c11b29df58b1d3160e5b5_footer-bg-gradient-terminalai-webflow-template-p-500.png
footer-bg-gradient-p-800.png                                           <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695c11b29df58b1d3160e5b5_footer-bg-gradient-terminalai-webflow-template-p-800.png
footer-bg-gradient.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695c11b29df58b1d3160e5b5_footer-bg-gradient-terminalai-webflow-template.png
system-control-image-bottom-p-500.png                                  <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695d5827be12b06badb22bca_system-control-image-bottom-terminalai-webflow-template-p-500.png
system-control-image-bottom.png                                        <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695d5827be12b06badb22bca_system-control-image-bottom-terminalai-webflow-template.png
logo-white.png                                                         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695eda071bd4e8a309d1e60d_logo-white-agentflow-webflow-template.png
logo.png                                                               <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695eda07ce6aa30f501837dc_logo-agentflow-webflow-template.png
home-v1-hero-image-p-1080.png                                          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd5b27d29eb065510b7a9_home-v1-hero-image-terminalai-webflow-template-p-1080.png
home-v1-hero-image-p-1600.png                                          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd5b27d29eb065510b7a9_home-v1-hero-image-terminalai-webflow-template-p-1600.png
home-v1-hero-image-p-2000.png                                          <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd5b27d29eb065510b7a9_home-v1-hero-image-terminalai-webflow-template-p-2000.png
home-v1-hero-image-p-500.png                                           <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd5b27d29eb065510b7a9_home-v1-hero-image-terminalai-webflow-template-p-500.png
home-v1-hero-image-p-800.png                                           <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd5b27d29eb065510b7a9_home-v1-hero-image-terminalai-webflow-template-p-800.png
home-v1-hero-image.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd5b27d29eb065510b7a9_home-v1-hero-image-terminalai-webflow-template.png
installation-p-1080.png                                                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd6fd296c28c7d6985b76_installation-agentflow-webflow-template-p-1080.png
installation-p-500.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd6fd296c28c7d6985b76_installation-agentflow-webflow-template-p-500.png
installation-p-800.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd6fd296c28c7d6985b76_installation-agentflow-webflow-template-p-800.png
installation.png                                                       <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fd6fd296c28c7d6985b76_installation-agentflow-webflow-template.png
coming-soon-page-bg.png                                                <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fec55497a30fbf2496ac6_coming-soon-page-bg-agentflow-webflow-template.png
open-graph-image.png                                                   <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/695fee36e7820bb5255de7a5_open-graph-image-agentflow-webflow-template.png
customize-your.png                                                     <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/696aba7932c7d5c939289982_customize-your-webflow-template-brix-templates.png
webflow-logo.png                                                       <= https://cdn.prod.website-files.com/690b64ff4796ea332638f483/696aba7932c7d5c939289985_webflow-logo.png
john-carter-avatar.png                                                 <= https://cdn.prod.website-files.com/690b64ff4796ea332638f48c/690bafbe772e771377800498_john-carter-avatar-terminalai-webflow-template.png
engineers-collaborating-with-modern-command-line-tools-3-2.png         <= https://cdn.prod.website-files.com/690b64ff4796ea332638f48c/695e9a6374e6c2cf57feb034_engineers-collaborating-with-modern-command-line-tools-3-2-terminalai-webflow-template.png
